dates,satname,nzd0051-0000,nzd0051-0001,nzd0051-0002,nzd0051-0003,nzd0051-0004,nzd0051-0005,nzd0051-0006,nzd0051-0007
2006-08-21 22:04:55.513000,L5,298.28,274.24,320.75,319.06,201.52,,,
2006-09-29 22:11:34.525000,L5,347.60,352.22,359.91,366.62,355.59,356.25,354.99,303.26
2006-11-25 22:06:19.953000,L5,378.33,371.85,397.82,412.48,419.72,425.20,438.43,434.60
2006-12-02 22:12:34.352000,L5,375.61,387.76,393.48,400.29,396.42,400.98,404.41,
2006-12-11 22:06:28.205000,L5,368.37,384.08,401.18,421.05,424.53,439.64,418.60,555.32
2007-01-19 22:12:30.924000,L5,340.52,353.41,337.13,299.63,322.98,354.80,353.39,300.20
2007-02-13 22:06:23.395000,L5,308.88,289.75,325.62,337.14,326.20,326.19,328.54,
2007-09-25 22:04:24.972000,L5,332.18,326.01,346.62,357.33,352.70,353.59,351.17,311.84
2007-10-02 22:10:31.289000,L5,311.95,322.72,332.21,,,,,
2008-11-21 22:01:05.982000,L5,344.70,349.06,359.22,369.51,352.26,348.90,345.34,293.21
2009-01-01 21:56:07.642000,L5,342.24,334.14,358.28,368.39,360.93,362.33,362.34,322.85
2009-01-24 22:02:55.057000,L5,377.14,375.30,382.56,389.33,382.77,381.43,375.29,370.15
2009-02-02 21:56:58.438000,L5,,,266.08,274.54,229.02,267.75,290.65,262.65
2009-12-03 22:01:55.950000,L5,339.25,322.13,328.12,363.78,356.04,354.12,357.67,307.23
2010-01-27 22:08:26.527000,L5,,291.41,282.32,319.01,315.89,318.36,301.09,275.47
2010-02-12 22:08:30.110000,L5,290.86,214.74,240.39,,,,,
2010-10-10 22:07:36.102000,L5,389.08,369.92,407.09,419.88,321.75,369.92,382.86,339.39
2010-11-27 22:07:24.215000,L5,351.62,338.67,347.94,360.84,350.02,350.75,348.88,303.51
2010-12-06 22:01:12.836000,L5,351.98,323.47,327.41,353.88,344.66,335.99,344.50,291.51
2011-01-14 22:07:31.728000,L5,364.02,361.76,363.23,370.13,366.46,365.53,359.41,311.97
2011-03-12 22:01:19.581000,L5,339.71,326.14,344.43,356.26,352.34,350.31,355.17,317.17
2011-08-19 22:00:12.535000,L5,297.67,250.00,269.00,284.54,200.28,,,265.61
2011-09-04 22:00:03.630000,L5,290.34,261.16,296.94,317.24,214.49,291.00,297.04,
2013-04-25 22:19:21.025000,L8,330.31,333.57,318.63,262.61,243.74,315.79,291.21,
2013-05-11 22:19:31.249000,L8,336.93,337.63,336.75,351.46,274.38,253.74,303.83,287.27
2013-05-20 22:13:26.604000,L8,320.83,325.89,330.66,351.06,339.06,330.82,319.84,297.01
2013-06-05 22:13:27.306000,L8,319.50,318.69,329.61,307.64,336.52,328.01,313.90,
2013-06-28 22:19:33.252000,L8,331.07,320.56,270.40,225.42,238.03,323.75,284.77,
2013-07-07 22:13:24.262000,L8,323.30,319.32,330.16,350.40,338.85,329.85,315.24,287.58
2013-07-14 22:19:34.707000,L8,337.73,334.96,333.47,354.27,338.65,337.60,203.52,
2013-09-09 22:13:25.749000,L8,,326.41,342.58,353.49,348.43,355.89,352.35,298.56
2013-09-25 22:13:17.289000,L8,318.66,319.50,326.32,350.94,339.89,329.49,322.45,292.63
2013-10-02 22:19:28.820000,L8,350.25,355.42,362.78,369.08,361.13,362.25,357.13,304.86
2013-10-11 22:13:17.650000,L8,311.01,298.33,309.99,334.04,316.33,326.82,316.30,292.18
2013-10-18 22:19:25.762000,L8,347.27,352.62,356.47,367.61,353.86,357.83,354.35,303.59
2013-10-27 22:13:07.896000,L8,315.26,297.39,296.77,,,,,285.60
2013-11-03 22:19:20.378000,L8,298.15,213.82,,,,,306.03,287.04
2013-11-12 22:13:08.247000,L8,309.29,294.53,296.88,319.32,329.26,263.09,185.78,205.09
2013-12-05 22:19:13.005000,L8,316.14,290.50,263.51,246.13,242.19,314.12,219.49,275.59
2013-12-14 22:12:57.636000,L8,336.01,339.18,353.63,363.32,359.92,364.07,366.73,324.05
2014-01-06 22:18:54.881000,L8,320.89,296.26,262.55,276.19,247.07,316.10,278.53,275.35
2014-01-15 22:12:33.689000,L8,336.11,345.09,355.93,370.08,368.18,371.39,371.14,349.38
2014-01-31 22:12:28.855000,L8,306.94,285.32,260.78,226.74,316.12,322.81,294.48,289.62
2014-02-07 22:18:33.391000,L8,276.04,296.87,265.87,277.74,246.71,310.97,278.36,280.46
2014-02-23 22:18:20.398000,L8,346.16,352.24,358.09,367.73,353.66,355.87,352.31,303.91
2014-03-04 22:11:59.077000,L8,316.42,301.39,313.69,280.51,,327.47,317.01,290.97
2014-03-11 22:18:08.266000,L8,341.41,334.07,306.09,237.53,348.46,349.22,346.96,301.81
2014-03-27 22:17:50.001000,L8,345.02,351.84,354.11,366.07,354.37,361.77,359.84,302.67
2014-04-05 22:11:34.747000,L8,377.11,391.03,396.80,400.84,395.20,398.45,406.33,396.40
2014-04-12 22:17:37.464000,L8,347.73,350.28,354.27,361.99,353.69,360.54,353.89,295.04
2014-04-28 22:17:22.576000,L8,333.31,295.10,271.89,322.03,330.94,315.02,294.41,277.89
2014-05-07 22:11:02.102000,L8,305.26,262.33,252.17,,,,,
2014-05-14 22:17:08.923000,L8,330.12,290.91,270.19,263.16,247.32,313.46,284.86,277.61
2014-05-30 22:17:11.184000,L8,337.15,334.12,344.06,351.50,339.72,329.93,304.30,281.87
2014-07-01 22:17:22.417000,L8,332.80,323.75,269.38,,,,,
2014-07-17 22:17:28.260000,L8,336.48,332.42,344.12,351.20,197.74,313.09,286.86,
2014-07-26 22:11:19.207000,L8,321.15,310.39,302.49,350.21,338.35,316.46,310.15,
2014-12-01 22:11:36.363000,L8,301.65,280.40,262.34,317.11,322.72,328.99,311.02,287.62
2015-01-02 22:11:27.004000,L8,282.49,194.75,253.54,232.59,225.99,266.10,,
2015-01-25 22:17:32.812000,L8,321.61,287.55,268.09,283.22,318.67,310.85,282.46,284.78
2015-02-10 22:17:27.012000,L8,322.71,282.09,265.87,271.33,312.00,308.30,284.68,276.31
2015-02-19 22:11:13.759000,L8,378.71,393.36,393.75,405.84,394.08,397.16,403.06,393.36
2015-04-24 22:10:44.446000,L8,310.28,282.64,318.36,326.08,237.76,324.39,311.05,290.42
2015-05-10 22:10:28.533000,L8,313.00,287.22,326.23,300.15,280.04,326.07,319.67,
2015-06-02 22:16:44.532000,L8,327.62,315.33,340.96,275.74,235.31,317.86,262.60,
2015-06-11 22:10:40.593000,L8,319.95,316.92,335.07,344.94,341.31,335.02,356.65,
2015-06-27 22:10:46.339000,L8,340.12,345.06,358.10,370.85,366.03,368.65,371.31,350.68
2015-07-04 22:17:02.361000,L8,329.30,321.65,271.62,235.88,236.10,239.56,,
2015-07-20 22:17:10.706000,L8,335.69,320.78,304.93,350.91,332.77,328.21,297.39,
2015-07-29 22:11:01.897000,L8,317.78,299.91,335.04,352.67,339.77,328.19,322.21,
2015-08-14 22:11:07.472000,L8,309.81,264.00,251.37,257.86,237.25,309.35,306.98,
2015-10-08 22:17:36.852000,L8,319.44,308.35,269.28,261.85,239.85,339.38,302.96,283.10
2015-10-24 22:17:40.820000,L8,343.86,351.70,362.01,366.53,360.41,359.55,356.08,303.85
2015-12-11 22:17:42.627000,L8,208.52,208.03,266.89,264.27,312.75,318.93,256.89,278.81
2015-12-20 22:11:33.546000,L8,328.61,340.88,356.58,369.01,362.83,368.95,368.57,320.97
2015-12-27 22:17:43.409000,L8,322.83,296.92,268.71,266.87,315.93,314.51,277.35,282.26
2016-01-12 22:17:40.472000,L8,323.09,300.53,268.00,279.60,329.64,318.30,288.53,280.35
2016-02-22 22:11:18.630000,L8,308.90,285.23,265.24,323.98,245.87,324.26,277.90,294.17
2016-03-09 22:11:16.948000,L8,304.21,326.23,342.20,354.33,345.55,343.65,357.90,311.83
2016-03-25 22:11:08.402000,L8,312.93,281.45,265.65,334.49,240.76,323.74,306.92,292.68
2016-05-03 22:17:13.318000,L8,386.33,395.67,406.80,420.26,419.76,421.14,410.79,407.26
2016-05-12 22:10:56.720000,L8,314.31,282.47,329.41,324.05,226.24,313.90,307.30,283.55
2016-05-19 22:17:11.230000,L8,335.19,334.84,345.64,352.13,333.93,319.19,296.00,285.37
2016-05-28 22:11:03.859000,L8,314.02,281.77,306.68,252.28,312.01,306.31,309.96,
2016-06-13 22:11:06.720000,L8,314.56,284.82,305.68,274.98,328.39,324.67,310.71,
2016-06-29 22:11:15.136000,L8,322.19,325.43,334.56,327.89,222.31,243.29,194.47,
2016-07-15 22:11:22.376000,L8,320.98,306.72,334.60,351.67,340.95,325.99,322.42,
2016-08-07 22:17:37.552000,L8,332.96,322.37,339.86,350.11,336.63,325.18,307.21,279.12
2016-08-16 22:11:29.744000,L8,316.56,299.35,322.02,349.62,339.75,326.29,323.87,294.66
2016-09-08 22:17:48.858000,L8,331.68,329.92,342.65,353.06,342.00,338.15,308.74,285.52
2016-09-24 22:17:49.840000,L8,352.52,354.94,365.23,373.35,365.06,362.56,358.46,307.38
2016-10-10 22:17:54.274000,L8,347.62,352.88,363.04,371.40,359.50,361.08,357.37,310.03
2016-11-20 22:11:45.458000,L8,333.99,347.36,360.22,375.67,371.61,375.98,371.63,347.97
2016-12-22 22:11:39.155000,L8,301.16,273.48,260.53,259.35,,314.25,297.99,280.94
2017-01-30 22:17:38.957000,L8,345.77,354.32,358.29,365.39,353.33,357.09,353.48,307.90
2017-02-24 22:11:18.074000,L8,328.72,336.35,352.31,361.20,358.16,361.59,364.56,316.66
2017-03-03 22:17:25.727000,L8,327.45,318.94,314.42,307.52,329.03,316.81,278.29,279.69
2017-03-19 22:17:15.956000,L8,330.49,332.97,342.37,349.99,243.20,316.33,300.18,
2017-03-28 22:11:00.765000,L8,312.62,305.97,325.79,326.88,338.34,331.36,320.75,300.73
2017-04-13 22:10:53.080000,L8,309.02,275.12,260.79,225.52,225.35,309.38,300.95,
2017-04-20 22:16:59.468000,L8,349.40,356.51,368.39,372.83,362.89,361.38,356.94,311.44
2017-05-06 22:16:55.401000,L8,325.36,298.17,264.78,,237.93,325.64,293.00,283.23
2017-06-16 22:11:07.889000,L8,350.92,362.82,377.48,383.10,381.71,384.12,381.87,372.83
2017-07-02 22:11:12.012000,L8,322.14,300.66,302.03,307.05,339.28,335.24,321.12,287.74
2017-07-09 22:17:23.906000,L8,341.89,337.34,343.51,355.97,343.46,342.82,305.69,287.57
2017-07-25 22:17:30.862000,L8,336.17,320.10,336.42,338.61,274.85,331.04,303.03,283.41
2017-08-03 22:11:23.994000,L8,351.07,344.03,368.62,376.32,383.04,424.26,459.35,484.39
2017-08-10 22:17:37.375000,L8,333.20,318.14,314.41,344.27,330.80,333.68,271.29,
2017-08-19 22:11:29.174000,L8,,,255.90,353.23,344.02,336.20,329.00,300.91
2017-09-11 22:17:42.311000,L8,318.08,219.65,262.69,212.53,223.21,313.48,,
2017-09-27 22:17:48.664000,L8,330.76,324.14,341.33,350.30,338.09,326.71,305.35,288.06
2017-11-30 22:17:44.511000,L8,323.17,293.94,264.64,239.62,316.19,319.61,292.42,286.27
2018-01-10 22:11:30.163000,L8,340.56,346.99,364.97,375.88,365.92,372.10,372.81,334.30
2018-01-26 22:11:21.264000,L8,329.99,337.87,354.20,364.20,359.09,364.03,367.62,320.76
2018-02-27 22:11:07.813000,L8,316.34,317.44,295.82,330.05,243.72,333.03,325.24,297.43
2018-04-07 22:16:59.037000,L8,350.08,350.15,358.43,367.82,352.39,357.93,351.82,309.82
2018-05-09 22:16:40.331000,L8,366.84,378.69,388.18,379.33,380.04,375.63,369.13,361.72
2018-05-25 22:16:28.178000,L8,335.25,305.74,271.95,238.50,237.84,316.24,293.01,
2018-06-03 22:10:11.794000,L8,313.43,304.39,296.88,269.45,328.10,311.37,316.59,
2018-06-26 22:16:36.823000,L8,336.37,306.28,310.27,257.43,240.25,307.14,285.31,
2018-08-06 22:10:46.333000,L8,318.35,290.48,264.79,343.64,333.36,330.82,315.82,
2018-08-13 22:17:01.037000,L8,326.00,283.73,265.13,224.06,,,,278.15
2018-08-29 22:17:08.269000,L8,330.81,297.45,269.98,237.32,237.24,318.20,298.12,283.59
2018-09-07 22:11:00.442000,L8,327.99,332.79,349.75,363.29,358.78,364.25,363.44,321.11
2018-10-09 22:11:13.339000,L8,317.28,318.90,334.94,351.18,344.61,331.74,330.28,304.82
2018-11-01 22:17:30.804000,L8,327.67,311.11,271.28,340.45,336.49,319.35,290.47,285.03
2018-12-12 22:11:17.117000,L8,313.37,308.16,313.62,339.06,326.16,331.00,322.30,296.90
2018-12-19 22:17:28.292000,L8,328.24,307.10,268.76,296.11,327.16,313.63,288.95,284.39
2019-01-04 22:17:27.803000,L8,343.30,350.00,356.24,364.02,351.36,358.47,351.76,309.16
2019-01-20 22:17:24.544000,L8,324.33,277.77,264.85,278.09,232.26,306.75,279.06,275.56
2019-02-05 22:17:21.574000,L8,325.47,277.85,267.93,277.91,325.03,312.85,279.34,282.32
2019-02-14 22:11:09.519000,L8,325.41,325.24,342.41,358.12,352.56,360.21,363.99,321.56
2019-03-02 22:11:05.349000,L8,327.28,334.23,349.23,362.04,358.80,362.67,365.74,322.19
2019-03-25 22:17:09.739000,L8,329.74,308.89,270.69,310.65,331.01,311.39,290.43,286.26
2019-04-26 22:16:59.330000,L8,325.90,292.56,269.86,223.46,229.48,311.43,207.32,286.76
2019-05-12 22:17:08.680000,L8,330.12,317.13,272.31,218.69,233.96,310.79,294.32,
2019-06-22 22:11:17.033000,L8,318.50,292.81,333.13,351.89,340.28,326.98,322.58,
2019-07-08 22:11:20.766000,L8,346.40,348.71,360.18,373.24,369.39,371.42,371.21,328.94
2019-07-24 22:11:25.033000,L8,318.57,321.98,341.11,354.48,340.75,338.28,355.23,294.50
2019-08-25 22:11:35.797000,L8,316.14,324.19,343.36,354.43,339.39,354.81,355.90,296.13
2019-09-26 22:11:45.238000,L8,328.60,335.77,351.51,360.95,364.73,369.29,367.86,331.04
2019-11-04 22:17:58.697000,L8,342.45,349.48,358.79,364.64,353.76,360.81,356.22,305.24
2019-11-20 22:17:54.950000,L8,,,,,,,,278.88
2019-11-29 22:11:44.191000,L8,332.53,346.09,356.53,371.44,364.25,368.32,370.52,341.21
2019-12-22 22:17:51.823000,L8,326.80,305.67,270.35,267.25,335.27,315.24,292.36,286.59
2019-12-31 22:11:38.231000,L8,332.14,344.54,353.08,366.49,363.16,367.14,369.26,332.75
2020-01-16 22:11:35.087000,L8,,304.34,273.25,327.76,235.26,328.36,318.90,301.06
2020-02-01 22:11:29.826000,L8,323.89,317.36,342.43,357.15,353.01,359.65,365.77,318.38
2020-02-08 22:17:38.924000,L8,340.30,317.42,264.59,275.62,344.59,347.79,313.22,303.34
2020-02-24 22:17:35.189000,L8,327.68,261.28,266.90,249.36,279.25,313.93,285.41,287.33
2020-03-11 22:17:28.877000,L8,325.62,275.60,269.63,304.03,325.39,317.16,284.01,285.96
2020-03-27 22:17:20.128000,L8,326.79,299.38,263.99,223.84,233.90,309.72,292.93,286.37
2020-04-12 22:17:12.700000,L8,334.06,325.06,341.62,349.72,204.53,,,289.90
2020-04-21 22:10:57.868000,L8,314.26,316.31,328.63,324.92,331.05,330.21,317.70,289.08
2020-07-01 22:17:22.957000,L8,339.04,340.86,346.84,357.60,345.35,338.76,312.06,292.27
2020-07-10 22:11:15.773000,L8,323.18,327.97,343.14,356.38,345.77,349.40,359.02,
2020-08-02 22:17:33.048000,L8,335.31,333.24,342.38,334.21,337.94,315.64,302.39,284.46
2020-08-27 22:11:32.405000,L8,,338.75,277.28,332.19,357.45,359.49,363.90,321.31
2020-09-03 22:17:46.393000,L8,328.42,322.90,311.20,350.39,336.06,327.77,310.23,288.28
2020-09-12 22:11:38.984000,L8,320.30,323.10,339.67,354.86,347.56,354.38,326.39,303.61
2020-09-19 22:17:52.015000,L8,333.11,334.71,344.24,353.05,339.17,339.89,304.61,294.50
2020-09-28 22:11:43.377000,L8,315.29,317.80,324.65,352.38,345.78,332.41,329.01,298.56
2020-12-17 22:11:45.420000,L8,333.85,343.71,355.99,364.33,356.94,363.57,367.40,332.21
2021-01-02 22:11:41.110000,L8,307.33,199.74,260.38,181.59,229.08,311.40,,
2021-01-25 22:17:44.203000,L8,345.69,347.74,353.04,362.90,353.86,356.38,342.90,314.44
2021-02-19 22:11:27.994000,L8,327.95,333.00,350.47,364.24,356.73,364.09,366.49,323.51
2021-02-26 22:17:35.944000,L8,350.88,346.55,352.81,362.21,348.00,354.80,349.31,306.25
2021-03-23 22:11:13.381000,L8,328.52,336.49,349.35,364.56,356.11,365.15,365.03,323.68
2021-03-30 22:17:22.624000,L8,324.18,,267.53,218.45,232.82,300.54,286.84,285.29
2021-04-15 22:17:16.883000,L8,,,247.82,316.16,221.26,,,
2021-04-24 22:11:01.432000,L8,303.71,270.83,362.71,361.47,355.79,354.74,367.48,328.54
2021-05-01 22:17:07.841000,L8,329.59,271.95,269.45,225.75,232.13,312.17,302.13,
2021-05-17 22:17:12.707000,L8,332.24,281.58,271.83,305.47,241.25,323.32,304.13,
2021-05-26 22:11:07.110000,L8,319.57,318.36,330.22,279.08,241.35,325.80,323.51,
2021-06-18 22:17:27.030000,L8,335.81,278.43,273.49,322.79,232.07,315.14,304.18,
2021-07-13 22:11:19.559000,L8,322.71,325.50,341.96,354.72,343.47,331.42,328.99,299.46
2021-09-15 22:11:42.169000,L8,242.41,360.22,361.88,376.85,369.95,379.71,372.97,350.34
2021-10-01 22:11:46.773000,L8,330.01,342.84,355.27,368.62,364.04,369.15,368.72,348.59
2021-10-24 22:18:01.850000,L8,,,319.90,349.30,318.58,316.37,304.68,286.27
2021-11-09 22:17:58.951000,L8,,,,,231.55,299.15,237.17,277.63
2021-11-18 22:11:44.821000,L8,,202.90,261.19,288.53,229.73,310.31,320.24,296.92
2021-11-25 22:17:57.047000,L8,,337.88,347.32,359.93,312.87,277.95,297.69,292.90
2021-12-19 22:17:52.616000,L9,322.18,261.94,271.83,279.05,326.91,313.85,294.91,294.13
2022-01-04 22:17:52.138000,L9,,,,194.08,235.51,298.76,262.28,283.20
2022-01-21 22:11:35.958000,L8,324.64,290.32,279.51,339.14,348.23,335.04,328.41,300.86
2022-02-13 22:17:40.833000,L8,327.61,271.55,247.72,221.41,,,,255.07
2022-02-14 22:11:37.090000,L9,329.37,338.03,349.67,359.34,357.77,363.62,366.66,322.93
2022-02-21 22:17:43.336000,L9,329.08,256.97,268.90,218.69,234.88,309.47,303.67,277.01
2022-02-22 22:11:26.680000,L8,318.22,279.20,273.35,317.89,344.13,331.79,326.93,297.15
2022-03-26 22:11:11.888000,L8,318.03,315.00,315.39,344.93,341.52,327.57,324.99,299.96
2022-05-04 22:17:26.026000,L8,331.40,,,186.17,230.90,305.96,304.02,284.60
2022-05-05 22:11:07.160000,L9,323.32,230.93,,,,,,
